@relation tobs-averages

@attribute Latitude numeric
@attribute Longitude numeric
@attribute Value numeric

@data
31.9194,-108.3442,-19.430862
43.9456,-120.2169,-73.349105
35.6708,-78.6608,9.557765
41.3283,-88.9106,-91.755696
31.2,-101.4625,-2.376718
42.0208,-93.7742,-105.727662
31.9544,-89.9328,29.478891
46.79,-109.51,-105.810706
43.5231,-90.0003,-99.751775
27.6997,-97.1581,50.673229
44.2994,-120.7264,-71.376042
40.2539,-85.1483,-74.292236
43.1025,-94.6833,-109.622698
32.4725,-94.7172,1.768258
34.9925,-86.8561,-9.183359
40.3764,-80.6283,-63.0861
44.59,-111.82,-109.176677
44.5147,-109.045,-114.507678
28.8728,-81.7844,123.69202
39.4286,-105.0703,-99.502112
38.9339,-80.8325,-48.180311
43.2619,-89.735,-99.217369
34.3006,-83.86,14.68494
45.4803,-122.4664,-63.402947
41.92,-111.47,-104.338686
40.9025,-90.2897,-92.600677
30.3392,-93.215,39.344454
32.385,-90.8753,18.328558
33.7442,-117.8667,-13.45735
44.9153,-69.0539,-59.957117
39.4039,-86.453,-69.889222
39.03,-106.08,-95.403378
27.8722,-98.6175,42.056431
46.35,-121.51,-70.229463
45.4283,-101.0764,-112.96833
35.7369,-79.0047,7.150574
38.7778,-80.9636,-46.609753
37.7342,-89.92,-60.43648
39.51,-79.14,-50.31182
40.9386,-117.7514,-72.800058
33.285,-86.3431,22.470246
48.1989,-120.7736,-71.012388
48.9514,-115.6267,-81.656845
31.4461,-83.4767,69.119537
42.0933,-111.8825,-103.917628
63.0428,-147.2478,-78.084903
48.0878,-109.6453,-95.459537
33.3369,-112.1472,-29.151281
29.56,-104.3728,7.075827
20.7947,-156.0153,148.72362
39.32,-119.89,-47.869815
46.3731,-112.0225,-104.673373
36.0028,-88.4253,-31.135091
38.3769,-84.3031,-51.603243
45.7575,-94.2072,-99.92565
36.5903,-121.9103,-11.113346
38.4058,-111.6433,-79.52373
44.26,-106.98,-117.091197
44.5842,-74.9572,-65.079646
38.49,-106.34,-90.324992
41.7367,-93.7236,-104.550168
47.785,-120.6456,-72.838679
40.5511,-75.9914,-53.562755
42.1703,-92.0078,-102.578381
40.1636,-79.8694,-59.117966
47.45,-112.81,-97.571555
44.16,-91.8122,-102.7842
36.1136,-86.6781,-26.79094
35.6842,-121.1683,-9.227234
48.97,-115.95,-80.926659
40.2528,-108.6406,-101.417197
37.2825,-109.5575,-74.069797
37.7983,-122.2642,-18.25668
40.4372,-95.3867,-100.314939
34.4744,-91.4172,-17.535941
44.8544,-92.6122,-101.991267
43.2278,-110.4358,-111.253904
45.5697,-115.4528,-97.85286
42.5806,-88.0903,-94.539162
46.32,-121.94,-67.764217
37.83,-84.0347,-43.466391
47.28,-121.67,-68.944555
33.4792,-100.8761,-29.74616
33.55,-81.6969,37.631203
61.6267,-149.0364,-57.291595
45.53,-123.3,-57.969174
35.5572,-87.2019,-19.77342
44.8728,-107.2658,-115.890602
41.34,-116.98,-79.464365
44.6103,-92.61,-103.042149
44.3153,-71.6672,-62.473067
40,-107.24,-101.84317
64.8569,-147.8611,-118.8245
39.8361,-89.625,-82.726856
37.5339,-96.8814,-74.999934
35.77,-105.78,-62.091071
38.3772,-120.8008,-33.957606
36.0686,-115.4603,-44.266884
43.73,-113.83,-102.745154
34.3725,-89.5308,-9.017643
40.8603,-115.7425,-82.590807
40.9331,-73.0192,-51.552832
42.2031,-98.7467,-113.971851
40.7325,-92.89,-97.432569
38.4167,-122.25,-23.425731
48.9711,-97.2417,-66.944748
34.3903,-79.0022,32.450209
42.4694,-75.0106,-64.54308
29.7286,-92.8181,49.745277
43.9317,-69.8564,-62.04328
37.1122,-77.2017,-10.933465
30.5347,-94.4456,31.03237
37.4436,-122.1403,-16.313808
33.69,-109.22,-36.922037
47.3144,-106.9103,-102.793739
46.5103,-88.6667,-80.049029
31.8278,-99.4319,-4.629963
42.6858,-103.8842,-117.671527
42.4942,-108.7289,-112.716347
37.5194,-97.3142,-75.612737
44.6122,-101.3369,-116.473413
35.6108,-83.4289,-6.738276
35.2983,-86.3631,-12.435448
40.4006,-110.7586,-97.703616
37.75,-112.78,-70.053755
29.9167,-99.7908,17.37093
44.7631,-88.6183,-93.209624
41.99,-120.72,-60.888571
32.3122,-102.5606,-18.091925
39.05,-111.47,-85.547917
34.2878,-85.9681,6.359568
43.7292,-98.7131,-115.621579
40.2847,-100.1433,-105.436499
40.5361,-79.8153,-62.402447
36.1092,-92.1636,-44.786381
47.0381,-110.7861,-102.984486
47.27,-121.34,-70.632068
44.465,-109.4956,-113.866801
36.76,-88.1386,-41.557889
45.6403,-68.6747,-56.267319
35.7944,-78.6989,7.176394
29.8286,-82.5972,102.828876
35.5553,-77.0722,17.16529
33.5311,-84.3544,26.603756
44.6453,-67.6494,-61.212335
41.4764,-75.1653,-59.463791
41.6317,-87.0881,-88.725958
40.7244,-95.0192,-101.59717
45.5181,-122.6894,-62.030723
35.6878,-83.5372,-8.452856
35.7047,-86.4869,-19.571615
33.2725,-86.8336,20.581727
48.98,-115.82,-81.078959
48.4661,-107.3528,-91.175516
41.2492,-97.1328,-108.063677
37.1453,-82.4911,-28.424711
32.5217,-97.8069,-9.228176
39.4247,-92.8106,-86.765795
43.0528,-114.1581,-99.912126
36.2033,-119.0545,-27.135427
43.1708,-89.8192,-99.394892
34.8878,-83.3967,6.005939
31.8717,-81.6289,70.098263
40.1519,-89.3386,-84.706656
33.7044,-115.6289,-22.542671
46.7953,-88.6014,-76.706953
38.6811,-77.7678,-36.289766
41.0844,-105.2483,-110.811576
35.0567,-83.1983,3.781212
36.1056,-82.8436,-12.96551
35.6467,-118.3608,-26.388816
42.68,-91.875,-103.520557
35.1611,-111.7311,-47.857437
48.8217,-100.4525,-76.910951
27.6528,-80.4031,151.229929
39.1875,-122.0269,-31.387939
46.3047,-96.5217,-100.169462
39.4689,-86.0408,-69.381688
39.9708,-75.635,-46.904819
38.7556,-90.6106,-74.523723
42.16,-114.19,-96.386287
35.9478,-106.7469,-63.658214
29.3092,-97.4061,33.530881
39.6467,-80.4067,-55.253465
33.37,-108.71,-33.973425
44.6719,-117.9942,-87.211438
42.065,-94.85,-107.888285
43.9903,-94.6122,-108.899522
32.5339,-96.6608,-5.825184
36.5514,-84.7967,-27.08289
34.3011,-79.8767,30.747585
41.6628,-111.1861,-103.912488
40.3283,-99.6522,-105.333242
43.3306,-75.8417,-67.950216
44.2436,-112.2006,-108.217691
48.8742,-117.8667,-77.410208
45.51,-111.92,-107.70797
48.19,-118.46,-79.649157
47.6,-114.6833,-93.100779
41.0164,-93.2792,-100.025373
39.0172,-92.7558,-82.658569
46.48,-115.63,-95.448489
37.7928,-86.2325,-49.95542
35.9183,-84.8686,-17.182914
34.9833,-76.3,30.787487
43.735,-99.312,-116.285824
27.8381,-97.0592,49.97608
33.0125,-82.3914,44.828294
40.9319,-103.8678,-110.589494
38.2736,-122.0678,-23.681006
41.5217,-77.4478,-64.303949
37.97,-106.56,-85.161319
37.8564,-80.4042,-32.353023
38.395,-93.7711,-78.397737
37.5811,-106.1869,-81.591436
34.0783,-93.7019,-19.169348
30.1192,-85.2042,83.686339
43.0803,-88.8967,-97.173833
30.0858,-91.8694,49.424591
35.2683,-91.7164,-30.899179
34.8928,-117.0219,-26.781203
47.6983,-120.3228,-74.484085
46.5092,-95.38,-95.98266
45.2689,-122.3186,-63.891716
34.8847,-99.2964,-45.507709
43.2358,-97.5714,-114.302513
37.9325,-87.3744,-55.362227
28.4894,-99.8733,31.243911
44.3628,-99.8033,-115.776082
43.0519,-88.1775,-95.425096
36.9861,-94.3553,-62.766496
45.5022,-104.4478,-114.556075
34.5569,-86.9503,-2.182729
18.3808,-67.1569,262.722345
41.1739,-90.035,-93.641736
44.42,-111.39,-110.224498
35.8528,-77.0306,11.757326
39.1131,-100.9447,-96.564284
36.2911,-77.9822,0.706209
39.0597,-87.6625,-69.692594
62.8256,-149.9061,-89.079874
44.25,-118.52,-83.766707
40.9361,-90.7197,-93.842974
35.81,-80.8808,-0.835238
30.4183,-92.0442,43.735795
42.5458,-72.7803,-61.660752
41.2322,-76.3422,-59.999704
37.3339,-92.9097,-63.589838
45.9903,-84.8361,-75.660063
36.9139,-113.9422,-58.183266
35.6008,-105.9322,-60.114135
42.6475,-89.0644,-97.029537
47.86,-117.04,-85.680516
43.6039,-116.5753,-91.586868
39.0847,-76.9003,-39.33704
42.8947,-102.2036,-117.947419
34.2169,-80.2392,30.918238
43.3325,-72.0792,-63.053915
62.13,-150.04,-72.511449
34.3947,-92.8364,-21.162445
55.9153,-130.0269,0.258293
44.6531,-70.7942,-61.139829
48.7383,-113.4294,-86.657552
35.78,-105.54,-62.25959
30.4144,-97.7664,18.967489
45.5119,-88.7594,-89.141797
46.48,-110.71,-106.256061
42.9283,-110.1272,-111.244338
61.38,-149,-51.632413
41.15,-106.97,-109.537257
45.5958,-96.8283,-106.137004
42.57,-108.84,-112.757809
38.6003,-100.6197,-91.510131
39.9356,-77.2578,-50.242143
35.3042,-87.7592,-17.695629
38.0047,-120.4864,-33.086497
43.34,-110.43,-111.480668
37.2036,-89.0422,-50.73561
38.3311,-79.6586,-36.852154
44.4706,-95.7908,-109.793927
40.95,-110.48,-101.896952
36.6044,-118.7325,-32.481444
42.5497,-78.5767,-71.576132
43.38,-109.88,-112.693338
36.6831,-76.7683,-2.319449
40.8142,-85.1547,-78.740201
35.7636,-86.9322,-22.128345
47.1547,-110.2239,-102.784767
39.9056,-80.755,-58.916521
43.1792,-95.6603,-111.372557
35.5325,-90.6872,-31.54865
44.72,-110.51,-111.871504
18.1281,-66.2642,263.723508
42.0644,-97.9667,-112.63453
37.49,-112.58,-68.298438
60.0503,-148.0672,-21.81747
63.54,-150.99,-113.769354
41.8161,-80.425,-72.761046
56.3511,-133.6264,3.201452
39.8058,-90.8236,-85.499096
44.7342,-100.8042,-115.66444
64.9592,-147.6261,-118.399239
60.9583,-149.1108,-42.32737
42.1492,-112.2872,-102.937207
44.59,-111.12,-110.755474
38.9917,-88.1828,-70.430493
42.6,-116.56,-88.087376
40.87,-111.72,-98.012979
45.19,-95.0586,-105.306461
43.7728,-111.0339,-110.744061
40.66,-111.64,-96.937338
43.8575,-95.1167,-110.056098
41.9903,-77.1567,-66.364784
44.85,-106.2889,-116.566092
42.8222,-99.7467,-116.357804
38.3197,-76.4525,-27.697872
40.3589,-75.3222,-50.306769
41.86,-111.51,-103.952655
40.4831,-124.1036,-24.270124
44.3253,-96.7686,-111.862027
43.1828,-104.6036,-118.334976
44.4933,-68.4583,-61.301391
35.2058,-82.2517,4.76663
46.4625,-90.1956,-84.378506
36.325,-87.7886,-33.902489
40.7394,-88.7108,-87.581594
34.5989,-103.2161,-47.325268
41.4003,-79.8306,-68.962618
38.81,-94.2647,-83.929457
41.0125,-75.1906,-56.005391
31.4144,-97.7019,6.264338
31.2503,-89.8361,41.407985
41.8975,-77.1419,-65.856516
44.6997,-87.3967,-90.544347
32.2822,-106.7597,-22.675553
47.2472,-122.4122,-65.031336
36.3775,-85.3364,-26.23562
34.94,-111.52,-46.120126
43.0989,-71.7572,-62.324853
38.5636,-99.235,-89.787206
40.8208,-76.4983,-57.051499
37.4833,-82.5167,-33.598004
40.5739,-74.8811,-51.519767
40.1167,-76.4333,-50.23494
37.4314,-76.4414,-13.960751
37.2633,-101.7886,-78.260214
39.2219,-105.9936,-97.116292
42.5492,-88.8753,-96.376492
37.5544,-91.8831,-63.669396
43.5492,-71.4647,-62.783224
36.0286,-107.9106,-63.541544
44.96,-111.29,-110.041376
25.8175,-80.2858,176.17374
45.9,-122.22,-65.686613
64.8833,-147.25,-112.906086
37.51,-113.4,-65.70855
30.7053,-104.0233,-2.854477
42.5994,-89.6681,-98.369538
34.2978,-81.6236,23.82139
35.8783,-102.385,-62.422089
30.5997,-103.8869,-1.502805
38.3761,-108.7422,-86.045149
42.8278,-90.7889,-101.338128
41.4947,-87.6803,-89.548044
18.2264,-65.9114,267.047527
45.6656,-97.0392,-106.045164
38.6844,-82.1836,-49.050422
38.21,-111.48,-78.245571
24.6589,-81.2761,180.146045
63.31,-147.65,-85.995827
44.0206,-88.5581,-95.618379
38.7403,-104.3994,-93.825291
43.4117,-104.9614,-118.422827
45.15,-118.22,-86.673307
34.0497,-94.7381,-22.066315
35.8722,-76.6592,12.613296
37.8106,-79.9883,-30.396606
61.11,-149.67,-46.750758
36.9769,-79.8961,-17.183325
33.0725,-82.0061,45.390236
47.19,-112.2906,-100.016599
34.1472,-115.1219,-28.168973
45.21,-117.19,-91.335019
48.4089,-93.0483,-65.456605
40.6142,-79.7192,-62.832761
41.7003,-77.3872,-65.266107
39.8989,-105.0133,-103.22489
35.2239,-109.3222,-53.089402
43.4892,-99.0631,-116.143762
39.16,-119.9,-46.534618
43.9772,-113.8289,-103.146924
40.4517,-99.3803,-105.932649
42.5189,-93.2536,-106.090274
32.2553,-109.8369,-22.153469
41.2097,-101.6706,-111.984504
42.0283,-84.1108,-82.870689
39.8717,-121.6108,-39.919182
44.3753,-68.5125,-61.516819
35.635,-78.3981,11.13115
38.5961,-122.6014,-22.087993
45.1775,-67.7742,-59.244022
37.88,-107.36,-83.421051
45.3497,-90.7483,-95.013378
40.61,-111.1,-98.161887
39.72,-106.16,-100.980996
21.3153,-157.9992,216.025283
44.5772,-75.1097,-65.309017
47.6775,-114.2419,-93.55613
32.7306,-111.6917,-24.423911
40.2472,-93.7158,-95.717203
33.7033,-96.6419,-22.663221
44.6425,-71.8908,-61.768114
41.15,-105.1667,-111.222773
39.7425,-94.0347,-92.282798
37.8175,-82.7883,-39.307199
39.5169,-115.9622,-71.988645
45.0281,-87.7355,-89.722409
35.7683,-119.26,-22.238792
37.9286,-87.8956,-56.904834
40.1478,-80.7014,-61.15877
39.1114,-82.9797,-56.576886
33.4367,-94.0772,-10.602534
40.8433,-101.2094,-109.741822
40.6117,-116.8917,-75.267603
38.88,-112.25,-81.753036
39.5181,-107.3172,-98.071849
37.2039,-80.4144,-22.491956
44.0517,-96.5928,-112.221779
40.0028,-86.8011,-76.644941
34.2939,-82.5328,20.209161
43.4053,-108.1633,-115.612066
39.1614,-87.2436,-69.593978
39.19,-120.26,-44.331348
46.5458,-87.3794,-76.418908
36.2114,-81.6442,-10.466287
42.0019,-76.525,-65.168764
46.7614,-104.9619,-106.857795
39.3739,-97.1275,-94.647191
68.62,-149.3,-224.049817
47.28,-120.49,-74.713996
46.6008,-107.8706,-108.040664
36.6594,-121.6664,-13.487461
32.8339,-108.5047,-28.512818
37.8183,-96.8444,-78.235441
42.8133,-83.8039,-84.358894
35.1664,-107.8992,-54.099273
40.6189,-111.7836,-96.242699
48.57,-115.45,-85.022196
43.59,-122.06,-59.88308
32.8067,-91.173,10.242411
39.765,-93.0594,-90.394734
37.1317,-96.1861,-68.762909
37.3789,-107.6592,-78.062827
29.6833,-91.1761,58.694239
35.7992,-107.1814,-61.700647
43.3311,-88.4114,-96.076123
35.2489,-106.595,-55.864981
31.8836,-100.5358,-8.336687
36.1722,-87.1805,-29.462731
33.4528,-87.3572,15.206457
34.7764,-76.8769,32.827904
34.7706,-112.0264,-43.250375
45.8328,-109.9503,-110.122485
37.8725,-82.5194,-39.227957
42.6194,-112.0067,-105.580919
42.85,-73.6167,-63.750914
44.63,-115.79,-96.763354
40.17,-107.06,-103.293532
45.0456,-92.8522,-101.554892
35.2511,-75.6047,27.882731
44.5358,-83.7022,-82.318178
46.5172,-100.3486,-104.667057
59.4547,-135.3136,9.310465
40.98,-110.85,-101.123035
32.9203,-107.5656,-29.611399
45.4856,-111.6325,-108.361939
46.2858,-105.2919,-110.368925
41.9244,-78.0072,-67.807684
37.5581,-115.2236,-58.912039
42.7742,-77.6083,-70.215212
35.0883,-107.5178,-53.533971
33.76,-109.48,-37.391512
42.9367,-104.0669,-118.123618
40.6222,-91.3339,-93.201479
31.79,-86.6086,47.696837
46.6014,-85.2239,-70.418525
34.1925,-86.7972,4.67767
40.2578,-74.0028,-46.68002
28.0547,-80.5511,144.145808
37.1742,-105.9392,-77.532811
39.8372,-75.0442,-44.142656
39.15,-122.15,-30.129917
47.43,-113.78,-95.966258
37.75,-77.4833,-21.991796
34.2042,-84.7925,12.609914
63.9647,-145.105,-76.199171
40.1739,-101.0611,-105.253703
39.1092,-104.5997,-97.043812
41.9583,-111.3922,-104.726385
39.45,-120.29,-46.176113
41.5217,-76.4042,-62.141248
32.8489,-115.5667,-15.910721
32.9964,-96.7428,-12.736241
40.4681,-78.7289,-59.08437
38.9547,-119.7758,-45.716769
31.4889,-82.8206,71.559938
40.5375,-81.9197,-67.899706
42.0636,-83.4358,-81.304681
47.1175,-118.3714,-84.088302
44.3,-109.24,-114.371089
42.0025,-76.6383,-65.392682
39.0044,-80.4744,-48.017955
38.7,-106.37,-92.218165
39.01,-114.31,-75.326085
38.3989,-79.995,-38.775899
39.3572,-115.3303,-73.706575
38.7853,-76.9947,-35.644002
45.9397,-102.1575,-110.973732
48.7978,-119.26,-73.869482
44.2656,-85.3967,-87.314006
33.7264,-82.7058,30.025442
38.5278,-81.9153,-46.238457
44.9342,-95.7461,-107.890467
40.9383,-111.1472,-100.072425
39.9964,-79.0833,-55.420933
29.4717,-95.0833,42.135758
40.36,-116.86,-73.697291
40.58,-85.6586,-78.348056
47.35,-120.68,-73.695204
47.8947,-92.5336,-72.220831
46.18,-113.85,-101.375503
41.7594,-104.8222,-114.354696
39.7197,-105.2472,-101.713094
44.9894,-70.6722,-59.838044
37.8133,-92.2319,-67.831705
37.0875,-82.9925,-29.216939
40.4897,-103.0822,-107.968922
33.7572,-116.7067,-18.738448
34.5211,-90.59,-15.331914
40.0503,-101.5325,-104.580147
42.065,-100.2472,-114.89311
48.9672,-122.3292,-61.638406
37.48,-107.63,-79.120525
32.7019,-87.5814,27.300204
33.8847,-91.5317,-8.555833
36.2872,-88.2958,-35.044181
42.9447,-117.3389,-85.683925
31.8408,-103.0889,-13.461404
38.7297,-98.225,-90.161974
33.4408,-79.5672,48.735992
39.31,-109.53,-92.55606
39.09,-114.9,-73.487675
35.3117,-83.1747,-0.612033
29.7547,-90.7747,59.749176
40.85,-106.97,-107.826693
32.4758,-88.8111,25.74929
48.87,-121.79,-64.286646
37.9136,-104.9483,-85.66811
25.3867,-80.5936,178.599026
37.8958,-90.8411,-65.093341
37.7083,-113.1439,-68.43347
40.5972,-79.1186,-61.189307
39.9919,-105.2667,-103.754902
29.7653,-81.4697,110.082761
40.1197,-75.3583,-47.916692
46.62,-121.39,-70.89526
39.3886,-120.0936,-47.037579
36.7458,-86.2258,-34.972774
35.7108,-76.1269,17.356136
37.7433,-77.04,-20.620408
44.4,-107.06,-116.877791
45.43,-121.86,-67.149614
42.2611,-90.423,-99.300503
35.7875,-84.2622,-12.80457
43.3544,-71.7364,-62.782999
45.8944,-106.6336,-112.53398
43.3772,-72.1811,-63.209337
42.4467,-72.53,-60.951999
45.3036,-97.0625,-108.29879
38.2797,-104.5214,-89.436118
34.305,-112.165,-38.342833
44.3,-122.04,-62.87579
27.2181,-81.8739,148.383669
40.04,-105.75,-103.7425
43.0581,-83.3606,-83.604331
33.5972,-85.0806,22.300429
34.7289,-80.0389,21.98744
38.6453,-88.9461,-68.718637
35.7297,-81.6728,-2.307883
39.3686,-89.0867,-76.871995
30.4392,-82.7847,90.989803
33.9336,-94.8278,-20.605212
40.4,-105.85,-106.166264
35.8439,-80.4972,-0.052917
40.6633,-90.4447,-91.372771
44.1925,-69.1461,-61.739042
38.1211,-81.1178,-38.330927
47.28,-121.47,-69.964468
35.3514,-101.3897,-54.869499
47.675,-114.1906,-93.673332
42.57,-78.0406,-70.518308
37.8603,-83.8969,-43.445703
43.9331,-86.2453,-90.20246
35.2539,-91.1892,-28.93949
47.2256,-95.1919,-87.795862
32.1669,-92.1075,16.656472
41.4903,-71.5431,-54.129008
36.7647,-99.1128,-69.488994
43.2828,-123.3536,-48.814551
41.5167,-118.7192,-70.847123
39.36,-106.06,-98.205519
34.4619,-93.9983,-25.954871
34.4167,-119.6844,-8.924314
40.7831,-76.8617,-57.516012
38.0211,-96.6036,-80.090877
32.92,-108.15,-29.516266
39.38,-106.2,-98.239713
39.3167,-91.4833,-82.57585
40.0953,-98.945,-102.950746
34.7392,-90.7664,-19.439372
35.0706,-108.8389,-52.078448
37.0058,-101.8867,-75.408964
48.3164,-113.3542,-90.425264
34.2431,-116.9169,-21.785593
38.1025,-81.8464,-40.325348
37.9458,-79.9542,-32.271914
39.0017,-85.5997,-63.056728
34.9228,-94.0944,-33.149575
47.8881,-96.2658,-81.614074
29.0283,-98.5686,31.573084
38.29,-105.85,-88.850675
39.9133,-93.9803,-93.611656
36.8639,-94.36,-61.185093
44.4356,-121.9433,-63.994911
47.2436,-93.4975,-83.585707
30.3644,-91.1672,48.790211
42.8783,-82.7958,-82.005656
36.8628,-82.7711,-24.985684
34.5025,-117.8969,-19.285192
40.3917,-79.8594,-61.230052
41.8553,-90.92,-99.044964
40.5914,-90.4642,-90.912435
32.8753,-82.2156,48.216611
34.4092,-79.3564,30.711804
36.6542,-80.9183,-15.32399
45.3331,-97.5228,-108.887536
32.7481,-109.1214,-27.355409
36.7672,-119.7092,-27.866158
36.6214,-78.5506,-6.885368
43.9072,-99.8628,-116.666769
40.11,-107.29,-102.567277
34.7586,-87.6411,-8.252557
61.39,-150.03,-54.208541
33.9,-81.5389,31.651328
33.55,-102.3758,-33.180575
39.26,-106.63,-96.810684
31.4364,-100.8781,-3.679774
40.4803,-83.8131,-72.53532
41.07,-106.94,-109.132894
44.21,-118.64,-83.043203
64.7856,-141.2036,-41.948607
41.0319,-98.9214,-109.07825
35.4467,-83.4622,-4.042739
38.4039,-106.4236,-89.444912
45.62,-121.7,-68.456806
42.9389,-72.3247,-62.469573
39.02,-107.05,-94.296577
41.2981,-94.4561,-103.904838
44.4622,-115.5817,-97.422134
44.3589,-88.7189,-95.060402
58.1422,-133.7386,9.228224
41.5519,-89.5989,-94.597904
35.9833,-83.2008,-12.208306
43.2111,-88.2092,-95.580433
30.9594,-92.1786,35.044421
34.1736,-86.8133,4.939559
42.96,-121.18,-63.017309
42.0931,-72.8036,-59.563437
44.5767,-106.9061,-116.746645
35.64,-77.3983,14.476557
56.2472,-134.6447,3.901918
37.8994,-86.7072,-52.864587
48.7167,-115.8833,-83.062844
43.95,-119.54,-77.359348
43.9572,-73.2106,-64.343689
39.68,-110.43,-93.373395
40.0739,-87.5067,-79.197764
37.4636,-113.2897,-65.669476
32.9539,-105.8225,-29.533929
44.41,-113.4,-104.903733
41.5461,-98.5331,-111.268802
39.3,-120.18,-45.75134
42.3861,-72.5375,-60.69222
44.7192,-73.7206,-63.104868
40.5156,-98.9514,-105.933664
34.2333,-97.4203,-32.355894
34.2183,-81.0731,27.538977
39.6394,-106.3539,-100.163838
48.9992,-108.3894,-85.188944
45.3614,-84.9511,-80.897558
45.2533,-93.2928,-101.339749
41.93,-79.2969,-70.690789
39.7756,-96.3503,-96.876923
34.6158,-83.5428,10.288094
44.8419,-74.3081,-63.270333
44.5781,-106.4472,-117.053629
39.7194,-76.8028,-46.770282
44.68,-107.58,-116.009324
43.63,-107.18,-117.000589
41.3392,-86.3358,-85.247126
40.7275,-91.9683,-95.37648
44.26,-119.02,-81.140675
44.5,-107.43,-116.425747
34.3961,-89.7903,-10.375839
45.24,-109.46,-112.651553
37.3036,-89.9664,-54.913256
40.7361,-95.6431,-102.771119
42.6667,-74.4333,-64.342586
35.1311,-76.8161,26.131078
45.8864,-104.5478,-112.618096
37.5422,-122.0158,-18.081793
43.1653,-95.1467,-110.483886
35.7539,-99.7628,-57.76152
42.5719,-72.5975,-61.547231
40.83,-111.76,-97.647314
40.2669,-105.8322,-105.27802
37.7922,-90.4103,-62.58549
43.8836,-94.1664,-108.243014
36.43,-80.1789,-9.064583
37.5742,-81.5356,-31.769014
44.8136,-95.5517,-108.074966
42.5192,-76.3311,-67.018622
37.2008,-113.2686,-63.292045
45.2325,-120.1817,-76.69147
40.6211,-89.2414,-88.092332
29.0567,-96.2319,41.66859
41.5181,-90.5647,-96.732392
32.6094,-83.6164,46.886022
42.7536,-92.8022,-105.599944
35.8325,-83.1164,-9.36021
43.4978,-100.4794,-117.465168
38.6753,-93.2228,-80.184669
30.3236,-96.1594,26.530009
41.2458,-111.9369,-99.55898
47.33,-121.47,-69.896178
43.6308,-91.5028,-103.059278
43.6747,-86.4239,-91.035675
35.1411,-114.5686,-39.171459
39.775,-105.1169,-102.222608
44.4233,-118.9594,-81.85457
34.3592,-116.5378,-24.414254
44.61,-122.23,-62.642499
21.5214,-157.8375,226.107292
44.1011,-115.9694,-95.359851
38.31,-119.6,-41.591374
33.1869,-102.8281,-29.281828
41.33,-77.7381,-63.665408
33.3144,-99.2006,-23.931289
38.4794,-101.3658,-90.851873
35.5247,-111.3703,-52.380582
38.7153,-76.1908,-32.633314
40.91,-109.96,-102.909023
46.4581,-101.2,-106.240657
43.0908,-73.1244,-63.727725
37.2778,-97.4097,-72.913369
46.81,-116.85,-90.506168
44.2944,-94.4083,-107.785257
43.1447,-82.8011,-82.329862
45.3575,-88.1919,-88.823363
44.2333,-85.4217,-87.470441
33.2206,-98.1561,-19.983523
48.0164,-123.5906,-57.809024
41.6092,-91.505,-99.317137
40.6,-111.58,-96.728571
41.2469,-109.5967,-105.638207
37.1397,-91.6272,-57.557583
47.0083,-88.4317,-73.704584
35.9689,-87.1364,-26.123022
36.0811,-79.8047,-1.770469
41.7653,-70.6697,-55.217419
28.9844,-95.3808,46.555504
46.1458,-98.0919,-104.319895
44.855,-85.8353,-86.013701
34.3019,-92.3914,-18.212619
31.8967,-85.0375,53.313075
47.9217,-97.0981,-83.045458
43.7917,-72.2578,-63.503882
36.4933,-87.7947,-36.468244
35.92,-106.39,-63.553559
44.39,-103.7006,-118.039823
42.76,-110.59,-109.743818
44.1308,-122.2419,-60.863076
42.1244,-86.4267,-89.113127
39.0147,-99.8722,-94.805206
59.7444,-151.6347,-11.27147
31.0767,-82.8003,79.297082
34.5731,-94.2494,-28.404527
41.46,-106.28,-111.901933
45.9511,-86.2514,-79.466888
39.3925,-101.0689,-99.09239
38.3,-112.44,-76.134182
38.9272,-79.8311,-45.227173
46.4444,-97.6928,-101.106024
39.8356,-95.5319,-95.961651
40.9656,-111.435,-99.425332
33.295,-93.2325,-5.43755
44.48,-110.16,-112.719254
41.4075,-91.0728,-97.3589
40.3458,-94.8342,-98.65218
32.1794,-110.7364,-20.719581
36.1683,-83.4028,-16.009415
47.3847,-94.6147,-84.483849
41.4225,-100.1839,-112.227406
37.9192,-122.3772,-18.358083
41.0347,-74.4233,-54.76993
35.7606,-79.4622,5.111391
35.6394,-84.665,-11.811373
36.0603,-79.4481,-0.168612
34.6989,-89.8214,-15.407485
37.2167,-86.8936,-44.086932
46.9878,-104.1567,-104.51928
41.8978,-90.1544,-97.436287
38.4014,-82.5267,-46.450549
27.7792,-97.5056,48.241518
45.8619,-119.312,-81.691604
41.4453,-96.0928,-107.480649
35.62,-103.0072,-59.735159
36.0956,-81.8311,-9.172089
39.2467,-121.0008,-39.554162
34.7508,-79.4664,23.763738
41.1203,-90.1642,-93.640099
36.5914,-101.6181,-70.368475
42.95,-111.36,-108.375099
38.07,-119.23,-41.96151
26.84,-81.0872,158.481954
47.71,-123.46,-58.845096
39.8283,-95.0881,-95.085247
43.1497,-124.4019,-39.648955
47.4083,-113.7125,-96.225407
40.7369,-74.7322,-52.748599
41.23,-116.03,-83.529869
47.37,-121.44,-69.988258
38.7075,-112.9539,-77.940566
48.5156,-105.2992,-88.979115
36.2456,-85.945,-26.293234
59.4503,-136.3614,5.483707
60.4906,-150.9189,-32.147316
35.8731,-101.9725,-62.004746
